iter:1   sigmaHat = 0.515493
iter:2   sigmaHat = 0.50972
iter:3   sigmaHat = 0.510809
iter:4   sigmaHat = 0.512079
iter:5   sigmaHat = 0.513142
iter:6   sigmaHat = 0.514286
iter:7   sigmaHat = 0.515548
iter:8   sigmaHat = 0.516945
iter:9   sigmaHat = 0.518496
iter:10   sigmaHat = 0.520225
iter:11   sigmaHat = 0.522159
iter:12   sigmaHat = 0.524332
iter:13   sigmaHat = 0.526784
iter:14   sigmaHat = 0.529566
iter:15   sigmaHat = 0.532738
iter:16   sigmaHat = 0.53638
iter:17   sigmaHat = 0.540589
iter:18   sigmaHat = 0.545492
iter:19   sigmaHat = 0.551255
iter:20   sigmaHat = 0.558098
iter:21   sigmaHat = 0.566322
iter:22   sigmaHat = 0.576345
iter:23   sigmaHat = 0.588764
iter:24   sigmaHat = 0.604472
iter:25   sigmaHat = 0.624844
iter:26   sigmaHat = 0.652134
iter:27   sigmaHat = 0.690287
iter:28   sigmaHat = 0.746167
iter:29   sigmaHat = 0.82002
iter:30   sigmaHat = 0.820179
iter:31   sigmaHat = 0.82018
iter:32   sigmaHat = 0.82018
iter:33   sigmaHat = 0.82018
iter:34   sigmaHat = 0.82018
iter:35   sigmaHat = 0.82018
iter:36   sigmaHat = 0.82018
iter:37   sigmaHat = 0.82018
Point0:[ 0.00170118 , 0.000680473 ]cosTheta:0.840154
Point1:[ 0.00170118 , -0.000680473 ]cosTheta:0.840154
Point2:[ 0.000680473 , 0.00170118 ]cosTheta:0.840154
Point3:[ 5.04156e-05 , 5.04156e-05 ]cosTheta:1
Point4:[ 0.00274571 , 0.000392244 ]cosTheta:0.78351
Point5:[ 0.00274571 , -0.000392244 ]cosTheta:0.78351
Point6:[ 5.04156e-05 , -5.04156e-05 ]cosTheta:1
Point7:[ 0.000680473 , -0.00170118 ]cosTheta:0.840154
Point8:[ 0.000392244 , 0.00274571 ]cosTheta:0.78351
Point9:[ 8.25453e-06 , 8.25453e-06 ]cosTheta:1
Point10:[ 0.267723 , -0.133862 ]cosTheta:0.313262
Point11:[ 0.267723 , 0.133862 ]cosTheta:0.313262
Point12:[ 8.25453e-06 , -8.25453e-06 ]cosTheta:1
Point13:[ 0.000392244 , -0.00274571 ]cosTheta:0.78351
Point14:[ -0.133862 , 0.267723 ]cosTheta:0.313262
Point15:[ 0 , 0 ]cosTheta:1
Point16:[ 0.533333 , -0.533333 ]cosTheta:0
Point17:[ 0.533333 , 0.533333 ]cosTheta:0
Point18:[ 0 , 0 ]cosTheta:1
Point19:[ -0.133862 , -0.267723 ]cosTheta:0.313262
Point20:[ -0.533333 , 0.533333 ]cosTheta:0
Point21:[ 0 , 0 ]cosTheta:1
Point22:[ 0.533333 , -0.533333 ]cosTheta:0
Point23:[ 0.533333 , 0.533333 ]cosTheta:0
Point24:[ 0 , 0 ]cosTheta:1
Point25:[ -0.533333 , -0.533333 ]cosTheta:0
Point26:[ -0.533333 , 0.533333 ]cosTheta:0
Point27:[ 0 , 0 ]cosTheta:1
Point28:[ 0.533333 , -0.533333 ]cosTheta:0
Point29:[ 0.533333 , 0.533333 ]cosTheta:0
Point30:[ 0 , 0 ]cosTheta:1
Point31:[ -0.533333 , -0.533333 ]cosTheta:0
Point32:[ -0.533333 , 0.533333 ]cosTheta:0
Point33:[ 0 , 0 ]cosTheta:1
Point34:[ 0.533333 , -0.533333 ]cosTheta:0
Point35:[ 0.533333 , 0.533333 ]cosTheta:0
Point36:[ 0 , 0 ]cosTheta:1
Point37:[ -0.533333 , -0.533333 ]cosTheta:0
Point38:[ -0.533333 , 0.533333 ]cosTheta:0
Point39:[ 0 , 0 ]cosTheta:1
Point40:[ 0.533333 , -0.533333 ]cosTheta:0
Point41:[ 0.533333 , 0.533333 ]cosTheta:0
Point42:[ 0 , 0 ]cosTheta:1
Point43:[ -0.533333 , -0.533333 ]cosTheta:0
Point44:[ -0.533333 , 0.533333 ]cosTheta:0
Point45:[ 0 , 0 ]cosTheta:1
